packet_id,timestamp,wait_time_s,data_hex,data_bytes
11,2026-03-12 09:58:22.455,0.0102,3D ED F9 0A 60 92 21 0C 56 94 05 F9 76 B8 01 1E 84 87 EB FB 38 A4 50 9E 87 55 2A CE 42 5D 88 2F 26 ED B6 AD F4 4F F8 D7 2A BC 30 17 44 69 06 D6 DE CE 66 8A,"[61, 237, 249, 10, 96, 146, 33, 12, 86, 148, 5, 249, 118, 184, 1, 30, 132, 135, 235, 251, 56, 164, 80, 158, 135, 85, 42, 206, 66, 93, 136, 47, 38, 237, 182, 173, 244, 79, 248, 215, 42, 188, 48, 23, 68, 105, 6, 214, 222, 206, 102, 138]"
12,2026-03-12 09:58:22.568,0.1113,74 AC 63 36 B7 A0 8D 75 2C 8A CB 64 4B 38 14 6D A0 1C 89 8E 46 94 B8 9A 66 8B B2 3A 29 DF B9 7A C3 54 A8 86 98 CE 5E 19 99 07 9C D1 1C 87 CE 62 5A 05 F5 54,"[116, 172, 99, 54, 183, 160, 141, 117, 44, 138, 203, 100, 75, 56, 20, 109, 160, 28, 137, 142, 70, 148, 184, 154, 102, 139, 178, 58, 41, 223, 185, 122, 195, 84, 168, 134, 152, 206, 94, 25, 153, 7, 156, 209, 28, 135, 206, 98, 90, 5, 245, 84]"
13,2026-03-12 09:58:22.680,0.1111,8C 94 F2 83 F7 B0 D2 0B D3 E6 C5 F5 DB C1 66 D6 ED 07 DC 74 20 FD 83 2C 02 61 D8 D8 96 39 E4 A3 8E FA E1 87 B0 3A 60 0F AA B9 02 EC F8 83 F8 08 71 96 4D BB,"[140, 148, 242, 131, 247, 176, 210, 11, 211, 230, 197, 245, 219, 193, 102, 214, 237, 7, 220, 116, 32, 253, 131, 44, 2, 97, 216, 216, 150, 57, 228, 163, 142, 250, 225, 135, 176, 58, 96, 15, 170, 185, 2, 236, 248, 131, 248, 8, 113, 150, 77, 187]"
14,2026-03-12 09:58:22.773,0.0917,8F B6 03 FC 9F 89 08 83 33 77 D6 34 CD 56 21 7D 84 72 68 F9 A4 38 B5 B0 BC E0 85 58 60 66 09 A7 25 C7 49 E9 7B 68 F9 BD DE 75 21 3E 4F 01 32 61 63 A5 BD 3F,"[143, 182, 3, 252, 159, 137, 8, 131, 51, 119, 214, 52, 205, 86, 33, 125, 132, 114, 104, 249, 164, 56, 181, 176, 188, 224, 133, 88, 96, 102, 9, 167, 37, 199, 73, 233, 123, 104, 249, 189, 222, 117, 33, 62, 79, 1, 50, 97, 99, 165, 189, 63]"
15,2026-03-12 09:58:22.961,0.1858,56 B6 A3 ED 14 F4 3C 1C 8A 64 4B 4D D7 69 5F 22 F1 76 2A 78 22 B1 85 DE AF 6C 70 B5 79 82 DD A8 BC EA 0F 6E B5 70 DF B5 14 BC C7 11 4E 5C A3 39 AF 15 18 8E,"[86, 182, 163, 237, 20, 244, 60, 28, 138, 100, 75, 77, 215, 105, 95, 34, 241, 118, 42, 120, 34, 177, 133, 222, 175, 108, 112, 181, 121, 130, 221, 168, 188, 234, 15, 110, 181, 112, 223, 181, 20, 188, 199, 17, 78, 92, 163, 57, 175, 21, 24, 142]"
16,2026-03-12 09:58:22.969,0.0070,38 89 8B 9D 14 C7 04 A5 4F D3 F7 A4 36 B4 AD 53 D4 A2 95 A5 35 11 33 0D 1C 73 E9 E0 E4 D1 EE 02 E6 44 28 B0 90 CF A9 73 96 B4 4E 85 76 58 8D 45 5E DB 9A 9B,"[56, 137, 139, 157, 20, 199, 4, 165, 79, 211, 247, 164, 54, 180, 173, 83, 212, 162, 149, 165, 53, 17, 51, 13, 28, 115, 233, 224, 228, 209, 238, 2, 230, 68, 40, 176, 144, 207, 169, 115, 150, 180, 78, 133, 118, 88, 141, 69, 94, 219, 154, 155]"
17,2026-03-12 09:58:23.037,0.0666,C7 44 A1 74 E5 C3 16 36 EC 1B BA D1 88 20 04 7C E3 B7 8E FF 5D A5 DA 49 45 FD DF 6A 92 80 A7 84 0C 83 5B 32 25 80 2F 09 E3 E5 91 F8 F5 06 58 E2 E1 F5 B6 12,"[199, 68, 161, 116, 229, 195, 22, 54, 236, 27, 186, 209, 136, 32, 4, 124, 227, 183, 142, 255, 93, 165, 218, 73, 69, 253, 223, 106, 146, 128, 167, 132, 12, 131, 91, 50, 37, 128, 47, 9, 227, 229, 145, 248, 245, 6, 88, 226, 225, 245, 182, 18]"
18,2026-03-12 09:58:23.083,0.0438,58 A2 E9 55 1A 6A E9 DB B8 B1 5A 84 77 D9 8C 94 92 EC D2 29 74 3F D3 FB 93 05 0B 7C 92 7E 7C 76 5E 98 15 1C 30 41 DD B8 9E E0 41 BD 49 10 23 AC 51 0C 90 EA,"[88, 162, 233, 85, 26, 106, 233, 219, 184, 177, 90, 132, 119, 217, 140, 148, 146, 236, 210, 41, 116, 63, 211, 251, 147, 5, 11, 124, 146, 126, 124, 118, 94, 152, 21, 28, 48, 65, 221, 184, 158, 224, 65, 189, 73, 16, 35, 172, 81, 12, 144, 234]"
19,2026-03-12 09:58:23.332,0.2481,7C D5 8C 18 F1 2E 96 0D C1 59 12 40 7A D1 92 FF 09 6F D0 31 67 25 81 7B 28 14 AB 39 72 EC 23 4C 8C A5 1C DF 93 1C 35 77 3D C1 F7 3E 8F AB CF E0 DC 6D 2C 6D,"[124, 213, 140, 24, 241, 46, 150, 13, 193, 89, 18, 64, 122, 209, 146, 255, 9, 111, 208, 49, 103, 37, 129, 123, 40, 20, 171, 57, 114, 236, 35, 76, 140, 165, 28, 223, 147, 28, 53, 119, 61, 193, 247, 62, 143, 171, 207, 224, 220, 109, 44, 109]"
20,2026-03-12 09:58:23.558,0.2247,12 AC F2 24 4D 2A AE F7 E8 A0 F9 F9 D1 01 54 03 61 AC B1 D1 EE F0 1C C0 C9 50 7C F6 E3 49 AD CB 2A C0 84 0B A5 B4 17 5B 1F 4A B1 8E C0 CD AF 83 F5 0F 49 36,"[18, 172, 242, 36, 77, 42, 174, 247, 232, 160, 249, 249, 209, 1, 84, 3, 97, 172, 177, 209, 238, 240, 28, 192, 201, 80, 124, 246, 227, 73, 173, 203, 42, 192, 132, 11, 165, 180, 23, 91, 31, 74, 177, 142, 192, 205, 175, 131, 245, 15, 73, 54]"
21,2026-03-12 09:58:23.833,0.2732,03 6A C3 B7 8C 1F 1B A4 3D C6 F2 6B 04 FC E1 E8 CA FC 45 67 18 F6 72 10 A0 75 81 65 34 24 86 67 B5 35 52 B7 5F C7 96 01 F9 94 C0 E8 16 2C 3A E7 CE E0 EE BF,"[3, 106, 195, 183, 140, 31, 27, 164, 61, 198, 242, 107, 4, 252, 225, 232, 202, 252, 69, 103, 24, 246, 114, 16, 160, 117, 129, 101, 52, 36, 134, 103, 181, 53, 82, 183, 95, 199, 150, 1, 249, 148, 192, 232, 22, 44, 58, 231, 206, 224, 238, 191]"
22,2026-03-12 09:58:23.951,0.1165,19 E1 AC FB 20 6D C0 50 88 64 EF E1 8A 24 82 C8 8D D4 2C D0 8E 8D E0 4D 53 25 D4 DA 36 9A 48 B7 25 48 34 83 B7 54 7A 3C 2C FA 20 9E 7A E6 E1 F9 54 AC 38 29,"[25, 225, 172, 251, 32, 109, 192, 80, 136, 100, 239, 225, 138, 36, 130, 200, 141, 212, 44, 208, 142, 141, 224, 77, 83, 37, 212, 218, 54, 154, 72, 183, 37, 72, 52, 131, 183, 84, 122, 60, 44, 250, 32, 158, 122, 230, 225, 249, 84, 172, 56, 41]"
23,2026-03-12 09:58:24.064,0.1123,BD DE C7 89 87 64 80 C7 DE 7A DD C2 9B 1D 42 C7 3D EC E8 8B 94 D0 DD 4C EE 1C 2B 6C 16 40 81 7C 49 D4 E6 22 0D BB 16 19 FB 4C 78 8D D6 31 2E 3D 20 CE 24 D8,"[189, 222, 199, 137, 135, 100, 128, 199, 222, 122, 221, 194, 155, 29, 66, 199, 61, 236, 232, 139, 148, 208, 221, 76, 238, 28, 43, 108, 22, 64, 129, 124, 73, 212, 230, 34, 13, 187, 22, 25, 251, 76, 120, 141, 214, 49, 46, 61, 32, 206, 36, 216]"
24,2026-03-12 09:58:24.220,0.1545,32 33 A5 E0 16 22 63 0E F0 9D 38 C4 E1 C6 E6 F3 DE 9A 4F A5 C1 74 75 6D 42 11 AA 26 A3 0B DB 7B ED 69 FD 1E 15 B1 71 50 62 08 1E DD 4D 39 86 F2 72 3E 99 0A,"[50, 51, 165, 224, 22, 34, 99, 14, 240, 157, 56, 196, 225, 198, 230, 243, 222, 154, 79, 165, 193, 116, 117, 109, 66, 17, 170, 38, 163, 11, 219, 123, 237, 105, 253, 30, 21, 177, 113, 80, 98, 8, 30, 221, 77, 57, 134, 242, 114, 62, 153, 10]"
25,2026-03-12 09:58:24.246,0.0243,7B 8F 2E 83 FA 5E DD 93 AE 7A AC 53 7C 60 CF 81 F3 9C B5 EC 74 78 93 CA A4 1A 4B 56 A8 35 E8 15 0A 1D AB BC D1 8F C1 37 2E F8 53 6A 8E B8 72 7C 92 95 15 6A,"[123, 143, 46, 131, 250, 94, 221, 147, 174, 122, 172, 83, 124, 96, 207, 129, 243, 156, 181, 236, 116, 120, 147, 202, 164, 26, 75, 86, 168, 53, 232, 21, 10, 29, 171, 188, 209, 143, 193, 55, 46, 248, 83, 106, 142, 184, 114, 124, 146, 149, 21, 106]"
26,2026-03-12 09:58:24.271,0.0234,6B 6E 21 E8 2F 1B E0 D7 D0 E7 33 0E 77 49 6B E8 7D 01 9D 00 AB 71 84 AA 79 4A E8 21 FF 32 5B 5A DB A0 40 31 26 9E B8 41 BE 46 FE F4 80 A3 49 56 5B 36 17 0A,"[107, 110, 33, 232, 47, 27, 224, 215, 208, 231, 51, 14, 119, 73, 107, 232, 125, 1, 157, 0, 171, 113, 132, 170, 121, 74, 232, 33, 255, 50, 91, 90, 219, 160, 64, 49, 38, 158, 184, 65, 190, 70, 254, 244, 128, 163, 73, 86, 91, 54, 23, 10]"
27,2026-03-12 09:58:24.395,0.1228,57 4A F1 84 F2 36 F9 E8 1F A9 4A FB 05 CB F6 FA E4 D5 AB 51 62 38 53 A1 F5 20 4B 5B FC 49 24 94 4F 60 8B 78 51 3B CE 31 C3 AE CA 31 8E AD 42 8C 02 81 EE 2A,"[87, 74, 241, 132, 242, 54, 249, 232, 31, 169, 74, 251, 5, 203, 246, 250, 228, 213, 171, 81, 98, 56, 83, 161, 245, 32, 75, 91, 252, 73, 36, 148, 79, 96, 139, 120, 81, 59, 206, 49, 195, 174, 202, 49, 142, 173, 66, 140, 2, 129, 238, 42]"
28,2026-03-12 09:58:24.546,0.1492,C1 58 F6 0D 67 61 1A F8 3D 3D 78 63 1A FE AC C9 F7 5F F4 2F CF E4 B2 CA B6 75 A7 16 0B 40 7A B9 3A BA 9C B2 EA 0D C7 C1 65 E6 BF B7 DA 82 25 7D F1 B5 36 7D,"[193, 88, 246, 13, 103, 97, 26, 248, 61, 61, 120, 99, 26, 254, 172, 201, 247, 95, 244, 47, 207, 228, 178, 202, 182, 117, 167, 22, 11, 64, 122, 185, 58, 186, 156, 178, 234, 13, 199, 193, 101, 230, 191, 183, 218, 130, 37, 125, 241, 181, 54, 125]"
29,2026-03-12 09:58:24.559,0.0114,DA 1F FF 0C 6C 09 CD 14 BD 3B 72 76 9F E8 9F 5C F5 71 17 74 AB 37 00 82 56 78 49 92 AD E7 56 3F 0A 16 43 E3 28 5A D6 0E 18 1C 5E A4 E6 FB CB 38 DF 89 18 56,"[218, 31, 255, 12, 108, 9, 205, 20, 189, 59, 114, 118, 159, 232, 159, 92, 245, 113, 23, 116, 171, 55, 0, 130, 86, 120, 73, 146, 173, 231, 86, 63, 10, 22, 67, 227, 40, 90, 214, 14, 24, 28, 94, 164, 230, 251, 203, 56, 223, 137, 24, 86]"
30,2026-03-12 09:58:24.679,0.1189,E1 50 86 56 95 30 BF B2 B5 47 18 8F F8 B4 F7 0D 2F 32 67 91 6C DF 53 0E 65 FC 8B C0 B7 AB 22 B7 82 CA 39 70 5D D9 21 E4 FF A5 F3 70 DF 4E 5C 6A 47 84 68 5F,"[225, 80, 134, 86, 149, 48, 191, 178, 181, 71, 24, 143, 248, 180, 247, 13, 47, 50, 103, 145, 108, 223, 83, 14, 101, 252, 139, 192, 183, 171, 34, 183, 130, 202, 57, 112, 93, 217, 33, 228, 255, 165, 243, 112, 223, 78, 92, 106, 71, 132, 104, 95]"
31,2026-03-12 09:58:24.712,0.0317,62 FD E5 88 43 BD 2D 74 6A 97 CD 9E EF 3B AE 45 73 9C 45 55 11 CE 19 01 86 46 A1 AD AC 45 06 CA 76 FB FC 4C 86 CF E9 5C 6C A9 96 75 00 6D 2F 8E 2F A4 0E 03,"[98, 253, 229, 136, 67, 189, 45, 116, 106, 151, 205, 158, 239, 59, 174, 69, 115, 156, 69, 85, 17, 206, 25, 1, 134, 70, 161, 173, 172, 69, 6, 202, 118, 251, 252, 76, 134, 207, 233, 92, 108, 169, 150, 117, 0, 109, 47, 142, 47, 164, 14, 3]"
32,2026-03-12 09:58:24.816,0.1025,77 44 8E 13 CE A4 49 DC E8 45 21 4C FF 1A 57 3F 41 C1 8D 57 22 96 1A AB B3 CB 33 6A 80 9D 4D 87 3A 52 FC CC 62 BF BA 3F 83 1D 16 B9 48 FF AC DE 7D 37 3F 25,"[119, 68, 142, 19, 206, 164, 73, 220, 232, 69, 33, 76, 255, 26, 87, 63, 65, 193, 141, 87, 34, 150, 26, 171, 179, 203, 51, 106, 128, 157, 77, 135, 58, 82, 252, 204, 98, 191, 186, 63, 131, 29, 22, 185, 72, 255, 172, 222, 125, 55, 63, 37]"
33,2026-03-12 09:58:24.850,0.0319,1B AD 36 61 E6 F5 98 97 4B E9 E7 B1 AD BB 49 7D EB E5 C3 5C E7 41 2B 18 AF F7 9A CE 2A 97 52 42 AF 10 45 AF D8 D1 6C 7E 5A BD F3 82 AF 02 5C 8C A6 FA 98 47,"[27, 173, 54, 97, 230, 245, 152, 151, 75, 233, 231, 177, 173, 187, 73, 125, 235, 229, 195, 92, 231, 65, 43, 24, 175, 247, 154, 206, 42, 151, 82, 66, 175, 16, 69, 175, 216, 209, 108, 126, 90, 189, 243, 130, 175, 2, 92, 140, 166, 250, 152, 71]"
34,2026-03-12 09:58:24.923,0.0715,0E 9F 2C B4 B1 23 D4 BB 33 20 97 9C 14 ED E1 4B AA 77 F0 99 98 BA 10 28 70 4B 51 91 8F 27 59 EF 7E AD 77 EE 9F 94 30 E8 D4 08 84 C9 26 FB 17 73 2D 5F F6 7D,"[14, 159, 44, 180, 177, 35, 212, 187, 51, 32, 151, 156, 20, 237, 225, 75, 170, 119, 240, 153, 152, 186, 16, 40, 112, 75, 81, 145, 143, 39, 89, 239, 126, 173, 119, 238, 159, 148, 48, 232, 212, 8, 132, 201, 38, 251, 23, 115, 45, 95, 246, 125]"
35,2026-03-12 09:58:25.387,0.4620,E4 21 C8 B6 AB 1E 12 9C 74 A8 83 F3 E0 D2 BD 67 E8 B8 64 20 57 D0 E0 03 26 A3 76 22 17 FF 85 46 06 0D 14 90 F0 76 14 98 05 9F 19 E7 6A 1F 82 BA 9F CF 0B 71,"[228, 33, 200, 182, 171, 30, 18, 156, 116, 168, 131, 243, 224, 210, 189, 103, 232, 184, 100, 32, 87, 208, 224, 3, 38, 163, 118, 34, 23, 255, 133, 70, 6, 13, 20, 144, 240, 118, 20, 152, 5, 159, 25, 231, 106, 31, 130, 186, 159, 207, 11, 113]"
36,2026-03-12 09:58:25.455,0.0677,67 C1 3A 94 F4 36 AF 40 ED 95 F9 5C F2 29 35 20 9D 54 BD D7 D1 FA 44 32 DD E6 D8 38 74 53 B2 D1 F7 02 5B 09 6F 69 BC E9 C2 5F 5D 07 55 D9 24 B3 81 9B 96 29,"[103, 193, 58, 148, 244, 54, 175, 64, 237, 149, 249, 92, 242, 41, 53, 32, 157, 84, 189, 215, 209, 250, 68, 50, 221, 230, 216, 56, 116, 83, 178, 209, 247, 2, 91, 9, 111, 105, 188, 233, 194, 95, 93, 7, 85, 217, 36, 179, 129, 155, 150, 41]"
37,2026-03-12 09:58:25.626,0.1692,16 12 AA 9C AD 00 DE 23 57 B5 E3 E0 C8 0A A8 7B 11 7E 7D 8D 00 AA 72 D2 83 E9 76 AB 67 45 EC 62 9C B0 5F 49 0C 75 C4 72 62 D6 A3 E1 73 1C 66 D8 60 B5 88 42,"[22, 18, 170, 156, 173, 0, 222, 35, 87, 181, 227, 224, 200, 10, 168, 123, 17, 126, 125, 141, 0, 170, 114, 210, 131, 233, 118, 171, 103, 69, 236, 98, 156, 176, 95, 73, 12, 117, 196, 114, 98, 214, 163, 225, 115, 28, 102, 216, 96, 181, 136, 66]"
38,2026-03-12 09:58:25.651,0.0235,64 7E ED CA 86 AF 87 05 1A F6 FB B4 B1 86 4F 08 8F AD 6C 71 53 97 E4 B4 4A B0 0C 35 2A EC 58 71 EB 6D 00 13 8D 97 79 A8 DF BF 43 C1 D1 F9 BD 08 56 03 C9 06,"[100, 126, 237, 202, 134, 175, 135, 5, 26, 246, 251, 180, 177, 134, 79, 8, 143, 173, 108, 113, 83, 151, 228, 180, 74, 176, 12, 53, 42, 236, 88, 113, 235, 109, 0, 19, 141, 151, 121, 168, 223, 191, 67, 193, 209, 249, 189, 8, 86, 3, 201, 6]"
39,2026-03-12 09:58:25.769,0.1161,F6 E0 81 57 54 7D 85 FB 1C 92 08 D6 87 49 31 31 E0 04 5A 71 EE 52 E6 2F 93 0F 4B B2 14 25 FF C0 C0 80 A0 97 B3 14 D8 43 02 90 AE E6 15 A6 A6 E8 B4 3B E3 D3,"[246, 224, 129, 87, 84, 125, 133, 251, 28, 146, 8, 214, 135, 73, 49, 49, 224, 4, 90, 113, 238, 82, 230, 47, 147, 15, 75, 178, 20, 37, 255, 192, 192, 128, 160, 151, 179, 20, 216, 67, 2, 144, 174, 230, 21, 166, 166, 232, 180, 59, 227, 211]"
40,2026-03-12 09:58:25.896,0.1256,81 B0 F6 FB 8F AE 1A C5 C8 65 17 13 25 00 49 86 69 C2 84 20 77 F1 0E F1 93 0D 58 DA 10 72 76 7D CD F7 61 F0 ED 16 90 40 F3 BB B6 9A AA BF 70 64 8D 75 60 2E,"[129, 176, 246, 251, 143, 174, 26, 197, 200, 101, 23, 19, 37, 0, 73, 134, 105, 194, 132, 32, 119, 241, 14, 241, 147, 13, 88, 218, 16, 114, 118, 125, 205, 247, 97, 240, 237, 22, 144, 64, 243, 187, 182, 154, 170, 191, 112, 100, 141, 117, 96, 46]"
41,2026-03-12 09:58:25.960,0.0624,9B FE 00 35 A6 A5 8E 43 FD DD A7 71 4F E4 E6 52 FA E3 97 24 1F CD 78 1A 28 AD 67 E6 CB FA 25 CE EE CC 8E BD 43 A7 97 FB 8B E3 89 5A F2 1A C0 19 E4 7B E0 97,"[155, 254, 0, 53, 166, 165, 142, 67, 253, 221, 167, 113, 79, 228, 230, 82, 250, 227, 151, 36, 31, 205, 120, 26, 40, 173, 103, 230, 203, 250, 37, 206, 238, 204, 142, 189, 67, 167, 151, 251, 139, 227, 137, 90, 242, 26, 192, 25, 228, 123, 224, 151]"
42,2026-03-12 09:58:26.044,0.0824,05 AA 2A 3A CD B0 D6 86 00 2C 60 E6 77 4D 3D 38 D1 D1 73 1B 4E 27 67 F5 27 08 33 33 D5 20 96 4C F0 68 A9 5C 85 05 A4 E3 AB 0E 9B 29 91 F6 A7 A7 4A 95 36 AF,"[5, 170, 42, 58, 205, 176, 214, 134, 0, 44, 96, 230, 119, 77, 61, 56, 209, 209, 115, 27, 78, 39, 103, 245, 39, 8, 51, 51, 213, 32, 150, 76, 240, 104, 169, 92, 133, 5, 164, 227, 171, 14, 155, 41, 145, 246, 167, 167, 74, 149, 54, 175]"
43,2026-03-12 09:58:26.178,0.1298,52 B3 4A AF 8B 94 14 61 D0 F1 0D 8C CD F7 EA D2 25 C4 79 26 4C CF 78 D6 AE 93 C6 8A 49 E6 D9 96 C7 25 3E 50 DA 48 2A 8E 1D 88 64 B9 80 DA E0 69 74 52 48 DE,"[82, 179, 74, 175, 139, 148, 20, 97, 208, 241, 13, 140, 205, 247, 234, 210, 37, 196, 121, 38, 76, 207, 120, 214, 174, 147, 198, 138, 73, 230, 217, 150, 199, 37, 62, 80, 218, 72, 42, 142, 29, 136, 100, 185, 128, 218, 224, 105, 116, 82, 72, 222]"
44,2026-03-12 09:58:26.385,0.2051,26 97 98 5F DE CD 20 9B 2D 30 3C F3 33 16 D6 2F C4 C8 E2 23 FD ED 9A 3E DE 58 91 E3 AA F8 18 42 DF 47 79 6D 12 DB 5A 3D D4 EB C3 12 DF 6C 67 19 2C B9 20 9B,"[38, 151, 152, 95, 222, 205, 32, 155, 45, 48, 60, 243, 51, 22, 214, 47, 196, 200, 226, 35, 253, 237, 154, 62, 222, 88, 145, 227, 170, 248, 24, 66, 223, 71, 121, 109, 18, 219, 90, 61, 212, 235, 195, 18, 223, 108, 103, 25, 44, 185, 32, 155]"
45,2026-03-12 09:58:26.586,0.1990,75 20 C2 EF 23 8C 51 1E DB CC 58 C2 8A D5 67 18 A5 A1 D1 02 1C 42 A1 D9 9E 82 CB BE 94 9C 51 42 D7 AC 5B 85 3C 81 58 55 1F 52 BA 29 28 42 46 50 90 52 0A 60,"[117, 32, 194, 239, 35, 140, 81, 30, 219, 204, 88, 194, 138, 213, 103, 24, 165, 161, 209, 2, 28, 66, 161, 217, 158, 130, 203, 190, 148, 156, 81, 66, 215, 172, 91, 133, 60, 129, 88, 85, 31, 82, 186, 41, 40, 66, 70, 80, 144, 82, 10, 96]"
